Source	Target	Flux	Direction	Weight1
L-Alanine	Carbobacillus sp. PD11	-0.035960372304500596	Consumption	0.0008576798694660732
Carbobacillus sp. PD11	Ethanol	0.11138273560849453	Production	0.0026565556476597337
Carbobacillus sp. PD11	CO2	0.3509524694613065	Production	0.008370460284658881
Carbobacillus sp. PD11	Acetate	0.08817709086549347	Production	0.0021030848942003135
Carbobacillus sp. PD11	H2S	0.0005293200279792495	Production	1.2624650508587822e-05
Carbobacillus sp. PD11	Hydrogen	0.353989270598056	Production	0.008442890102139824
Carbobacillus sp. PD11	Propionate	0.07240300526795634	Production	0.0017268619907864608
Carbobacillus sp. PD11	Ammonium	0.22949112202654187	Production	0.005473522740995454
L-Cysteine	Tissierellaceae sp. PD12	-0.03615785411806701	Consumption	0.0008623899479560105
Pyrophosphate	Tissierellaceae sp. PD12	-0.041668015426069495	Consumption	0.0009938111243377996
Tissierellaceae sp. PD12	L-Alanine	0.004680917886729449	Production	0.00011164314451686198
Ethanol	Tissierellaceae sp. PD12	-0.005312545309833243	Consumption	0.00012670789749582526
Tissierellaceae sp. PD12	CO2	0.00025534794626671365	Production	6.09022596785115e-06
Tissierellaceae sp. PD12	Acetate	0.1239452382191039	Production	0.0029561800650044386
Tissierellaceae sp. PD12	H2S	0.03595586861594285	Production	0.0008575724533642148
Tissierellaceae sp. PD12	Hydrogen	0.18767020635362072	Production	0.004476064839515009
Propionate	Tissierellaceae sp. PD12	-0.008478462890079806	Consumption	0.0002022172318812866
Ammonium	Tissierellaceae sp. PD12	-0.004361126264476638	Consumption	0.00010401589209278719
L-Cysteine	C. subterraneus PD13	-0.12971898033647136	Consumption	0.00309388782686025
C. subterraneus PD13	Carbon monoxide	0.0003281814282343184	Production	7.827355127076143e-06
Pyrophosphate	C. subterraneus PD13	-0.024928110065481467	Consumption	0.0005945527483963843
L-Alanine	C. subterraneus PD13	-0.156137125755748	Consumption	0.0037239789539174955
Ethanol	C. subterraneus PD13	-0.1557281289981835	Consumption	0.003714224097024758
Sulfate	C. subterraneus PD13	-1.6368320470664436e-06	Consumption	3.903958180906073e-08
CO2	C. subterraneus PD13	-0.10293868398592103	Consumption	0.002455159148421954
C. subterraneus PD13	Acetate	0.9750217881741091	Production	0.023254947221530466
C. subterraneus PD13	H2S	0.1264010233545766	Production	0.0030147522470884746
Hydrogen	C. subterraneus PD13	-0.6211761469066601	Consumption	0.014815482778738197
C. subterraneus PD13	Propionate	0.10605288118178914	Production	0.002529434915697853
C. subterraneus PD13	Ammonium	0.8895801211537747	Production	0.02121710408697002
L-Cysteine	Limnochordia sp. PD14	-0.010250365392366855	Consumption	0.0002444783379121039
Pyrophosphate	Limnochordia sp. PD14	-0.03152988034943411	Consumption	0.0007520095574482988
Limnochordia sp. PD14	L-Alanine	0.1051273868346843	Production	0.0025073612323640152
Ethanol	Limnochordia sp. PD14	-0.03810117998920256	Consumption	0.0009087396204614027
CO2	Limnochordia sp. PD14	-0.26328700481557216	Consumption	0.006279578031345117
Limnochordia sp. PD14	Acetate	0.20912314983448557	Production	0.004987732449864761
Limnochordia sp. PD14	H2S	0.010249651398182506	Production	0.00024446130865463
Hydrogen	Limnochordia sp. PD14	-0.04713674815085581	Consumption	0.0011242442002198463
Limnochordia sp. PD14	Propionate	0.0033392984689281243	Production	7.964458906839748e-05
Limnochordia sp. PD14	Ammonium	0.1900840692469299	Production	0.004533637146990349
Symbiobacterium sp. PD15	L-Cysteine	0.05557332852437639	Production	0.0013254625049757055
Pyrophosphate	Symbiobacterium sp. PD15	-0.19581667280214576	Consumption	0.004670363725550354
Symbiobacterium sp. PD15	L-Alanine	0.027539078308302416	Production	0.0006568261554323417
Ethanol	Symbiobacterium sp. PD15	-0.04059695249534829	Consumption	0.0009682655291244836
Sulfate	Symbiobacterium sp. PD15	-0.3544239309610499	Consumption	0.008453257053856507
Symbiobacterium sp. PD15	CO2	1.059550385728394	Production	0.025271013014804687
Symbiobacterium sp. PD15	Acetate	0.6849606964579458	Production	0.01633678861144372
Symbiobacterium sp. PD15	H2S	0.2973915376364083	Production	0.00709299483944405
Symbiobacterium sp. PD15	Hydrogen	0.33043252149754504	Production	0.007881045265760235
Propionate	Symbiobacterium sp. PD15	-0.6069691399085463	Consumption	0.014476635788933231
Symbiobacterium sp. PD15	Ammonium	0.6280823960591037	Production	0.014980201620395645
L-Cysteine	Lutisporaceae sp. PD17	-0.005107030760271326	Consumption	0.00012180623267019209
Carbon monoxide	Lutisporaceae sp. PD17	-0.008297019993738554	Consumption	0.00019788969271312192
Pyrophosphate	Lutisporaceae sp. PD17	-0.005915605681177864	Consumption	0.0001410913064381816
L-Alanine	Lutisporaceae sp. PD17	-7.785902242830834e-05	Consumption	1.8569917916202997e-06
Lutisporaceae sp. PD17	Ethanol	0.0030613758588814693	Production	7.301594168154458e-05
Lutisporaceae sp. PD17	CO2	0.09603987945972216	Production	0.0022906178662739475
Lutisporaceae sp. PD17	Acetate	0.028876877586713468	Production	0.0006887335979016121
Lutisporaceae sp. PD17	H2S	0.004556141055015663	Production	0.00010866713036910866
Lutisporaceae sp. PD17	Hydrogen	0.0929941921678022	Production	0.002217976107816918
Lutisporaceae sp. PD17	Propionate	0.03986755555681395	Production	0.0009508689052593632
Lutisporaceae sp. PD17	Ammonium	0.09866951077195164	Production	0.0023533364004848572
L-Cysteine	S. terraclitae  PD18	-0.08288986078592363	Consumption	0.001976980782538627
S. terraclitae  PD18	Pyrophosphate	0.011539251855729724	Production	0.00027521917575140794
S. terraclitae  PD18	L-Alanine	0.40149961360819675	Production	0.009576044799376538
Ethanol	S. terraclitae  PD18	-0.014323112346404532	Consumption	0.00034161618304698874
Sulfate	S. terraclitae  PD18	-0.11266617470067003	Consumption	0.002687166561910668
S. terraclitae  PD18	CO2	0.5610447285804224	Production	0.013381306664426867
Acetate	S. terraclitae  PD18	-0.09923034760578374	Consumption	0.002366712748715064
S. terraclitae  PD18	H2S	0.22007400660068205	Production	0.0052489179938363835
S. terraclitae  PD18	Hydrogen	0.19014624326108612	Production	0.0045351200404346705
S. terraclitae  PD18	Propionate	0.20200909832150063	Production	0.004818057377499945
S. terraclitae  PD18	Ammonium	0.0691741335444424	Production	0.001649851156335241
L-Cysteine	T. xylanilyticum PD19	-0.006483987369349989	Consumption	0.00015464760468755656
Pyrophosphate	T. xylanilyticum PD19	-0.005390338059737922	Consumption	0.00012856330864170212
T. xylanilyticum PD19	L-Alanine	0.069324901058844	Production	0.0016534470663268483
T. xylanilyticum PD19	Ethanol	0.012576322373539553	Production	0.00029995402829438133
T. xylanilyticum PD19	CO2	0.13216091793590576	Production	0.003152129735586681
T. xylanilyticum PD19	Acetate	0.014102497517495644	Production	0.0003363543660652671
T. xylanilyticum PD19	H2S	0.010377578844424957	Production	0.00024751246714835393
T. xylanilyticum PD19	Hydrogen	0.04730014992899879	Production	0.0011281414461816366
T. xylanilyticum PD19	Propionate	0.03957958295526187	Production	0.000944000558591048
T. xylanilyticum PD19	Ammonium	0.01315576476153981	Production	0.0003137741319210886
Acetivibrionales sp. PD20	L-Alanine	1.3242206433937627e-06	Production	3.1583582587883746e-08
Acetivibrionales sp. PD20	CO2	1.787268542508128e-06	Production	4.262759676843892e-08
Acetivibrionales sp. PD20	Acetate	5.15521039099137e-06	Production	1.2295535034441927e-07
L-Cysteine	Limnochordia sp. PD22	-0.008325669634084277	Consumption	0.00019857300654491154
Pyrophosphate	Limnochordia sp. PD22	-0.00016183176594923118	Consumption	3.85980007991823e-06
Limnochordia sp. PD22	L-Alanine	0.16260070317151756	Production	0.0038781397670286342
Ethanol	Limnochordia sp. PD22	-0.00681604978637076	Consumption	0.00016256752409421187
Limnochordia sp. PD22	CO2	0.08890261493918368	Production	0.0021203891475475244
Limnochordia sp. PD22	Acetate	0.007583380505649921	Production	0.00018086889499148402
Limnochordia sp. PD22	H2S	0.008325614685468734	Production	0.00019857169598224529
Limnochordia sp. PD22	Hydrogen	0.15161091766889231	Production	0.0036160257456403716
Limnochordia sp. PD22	Propionate	0.0047554412602047735	Production	0.00011342057876290531
Ammonium	Limnochordia sp. PD22	-0.02713578410415277	Consumption	0.0006472073084014336
Tepidimicrobiaceae sp. PD23	L-Cysteine	0.006707075551729194	Production	0.00015996841286835712
Tepidimicrobiaceae sp. PD23	Pyrophosphate	0.0037540485927732223	Production	8.953666774512412e-05
L-Alanine	Tepidimicrobiaceae sp. PD23	-0.013358946381717576	Consumption	0.0003186201547596831
Ethanol	Tepidimicrobiaceae sp. PD23	-0.0008953090310796861	Consumption	2.1353742569904292e-05
Sulfate	Tepidimicrobiaceae sp. PD23	-0.004870541107350814	Consumption	0.00011616579010387426
Tepidimicrobiaceae sp. PD23	CO2	0.07355942075341959	Production	0.001754443303744573
Tepidimicrobiaceae sp. PD23	Acetate	0.02798262374687954	Production	0.000667405022376205
H2S	Tepidimicrobiaceae sp. PD23	-0.006707131464666167	Consumption	0.0001599697464307596
Tepidimicrobiaceae sp. PD23	Hydrogen	0.041511500139012385	Production	0.0009900781259740484
Tepidimicrobiaceae sp. PD23	Propionate	0.06243289525893622	Production	0.0014890679385255348
Tepidimicrobiaceae sp. PD23	Ammonium	0.00997836423705182	Production	0.00023799092133560692
L-Cysteine	Peptococcales sp. PD24	-0.16055519814396702	Consumption	0.0038293530506352063
Carbon monoxide	Peptococcales sp. PD24	-0.11888600482933502	Consumption	0.002835513832836639
Peptococcales sp. PD24	Pyrophosphate	0.06650693921388534	Production	0.0015862367180334846
Peptococcales sp. PD24	L-Alanine	0.4608633957483952	Production	0.010991912257196087
Peptococcales sp. PD24	Ethanol	0.15090990362828827	Production	0.003599306073615065
Peptococcales sp. PD24	CO2	0.7176936276061444	Production	0.017117491766480725
Acetate	Peptococcales sp. PD24	-0.2458062215045639	Consumption	0.005862649201426584
Peptococcales sp. PD24	H2S	0.15777220463834	Production	0.003762976721535511
Peptococcales sp. PD24	Hydrogen	0.5633865549845908	Production	0.013437160851575756
Propionate	Peptococcales sp. PD24	-0.07696671823325674	Consumption	0.001835709716477821
Peptococcales sp. PD24	Ammonium	0.2609744519996455	Production	0.006224422039618937
L-Cysteine	Moorellia sp. PD25	-0.020612200575657342	Consumption	0.000491615307801631
Carbon monoxide	Moorellia sp. PD25	-0.015074587209415811	Consumption	0.0003595393807535343
Moorellia sp. PD25	Pyrophosphate	0.010133926939893902	Production	0.00024170119990384875
Moorellia sp. PD25	L-Alanine	0.12010151000972007	Production	0.0028645044760819403
Ethanol	Moorellia sp. PD25	-0.010915315735788052	Consumption	0.0002603378656977919
Moorellia sp. PD25	CO2	0.10503981500668495	Production	0.0025052725834097886
Acetate	Moorellia sp. PD25	-0.024199776489376712	Consumption	0.0005771814864641739
Moorellia sp. PD25	H2S	0.02360904568860396	Production	0.0005630921463481665
Moorellia sp. PD25	Hydrogen	0.18289921109871687	Production	0.004362273287169567
Moorellia sp. PD25	Propionate	0.03742162523353371	Production	0.0008925317672945389
Ammonium	Moorellia sp. PD25	-0.026600476195522842	Consumption	0.0006344398427781589
L-Cysteine	Tepidimicrobiaceae sp. PD26	-0.014942387546408533	Consumption	0.0003563863269210702
Tepidimicrobiaceae sp. PD26	Pyrophosphate	0.010317284426072054	Production	0.00024607440337013275
Tepidimicrobiaceae sp. PD26	L-Alanine	0.07768806378376215	Production	0.0018529143091432865
Ethanol	Tepidimicrobiaceae sp. PD26	-0.002075159476776373	Consumption	4.9493995615281545e-05
Tepidimicrobiaceae sp. PD26	CO2	0.10778589554664929	Production	0.0025707685126264384
Acetate	Tepidimicrobiaceae sp. PD26	-0.019839946801329816	Consumption	0.0004731965186202682
Tepidimicrobiaceae sp. PD26	H2S	0.01466184399174071	Production	0.00034969516818362487
Tepidimicrobiaceae sp. PD26	Hydrogen	0.04735268012481451	Production	0.0011293943278567412
Tepidimicrobiaceae sp. PD26	Propionate	0.03383101198838934	Production	0.0008068931461667715
Ammonium	Tepidimicrobiaceae sp. PD26	-0.0029579502455108018	Consumption	7.054916892891374e-05
Tepidanaerobacteraceae sp. PD27	L-Cysteine	0.06722183099013761	Production	0.00160328738369808
Tepidanaerobacteraceae sp. PD27	Carbon monoxide	0.20222432432680285	Production	0.004823190667293783
Tepidanaerobacteraceae sp. PD27	Pyrophosphate	0.07704861271545801	Production	0.0018376629567893956
Tepidanaerobacteraceae sp. PD27	L-Alanine	0.05827764940145247	Production	0.0013899624372123553
Tepidanaerobacteraceae sp. PD27	Ethanol	0.038007306888130844	Production	0.0009065006817654458
Tepidanaerobacteraceae sp. PD27	CO2	0.11225836684115913	Production	0.0026774400610627114
Acetate	Tepidanaerobacteraceae sp. PD27	-0.15597204559127473	Consumption	0.0037200416772753637
H2S	Tepidanaerobacteraceae sp. PD27	-0.06670295479063577	Consumption	0.0015909118257564263
Tepidanaerobacteraceae sp. PD27	Hydrogen	0.6844805171809732	Production	0.01632533600199611
Propionate	Tepidanaerobacteraceae sp. PD27	-0.001970960340876742	Consumption	4.700877381278958e-05
Tepidanaerobacteraceae sp. PD27	Ammonium	0.06097686963676452	Production	0.0014543407155983353
L-Cysteine	P. thermosuccinogenes PD28	-0.0018610595683729721	Consumption	4.438756401504071e-05
Carbon monoxide	P. thermosuccinogenes PD28	-0.060525217541357534	Consumption	0.0014435684992555068
P. thermosuccinogenes PD28	Pyrophosphate	0.059388963809094364	Production	0.0014164680581222582
P. thermosuccinogenes PD28	L-Alanine	0.36942794519174393	Production	0.008811113220024125
Ethanol	P. thermosuccinogenes PD28	-0.06961501521082415	Consumption	0.0016603664904611046
P. thermosuccinogenes PD28	CO2	0.27009258238999484	Production	0.006441895785906895
Acetate	P. thermosuccinogenes PD28	-0.11464552178408355	Consumption	0.002734375365361173
P. thermosuccinogenes PD28	H2S	0.0057676930548510585	Production	0.00013756348751110998
P. thermosuccinogenes PD28	Hydrogen	0.6834585629089774	Production	0.01630096168242056
P. thermosuccinogenes PD28	Propionate	0.00839555646429789	Production	0.00020023985601208202
Ammonium	P. thermosuccinogenes PD28	-0.1444274225406254	Consumption	0.0034446943947925093
M. thermoacetica PD30	CO2	1.6449489322569713e-06	Production	3.9233175161535884e-08
M. thermoacetica PD30	Acetate	3.0328771178740665e-06	Production	7.233622690383864e-08
M. thermoacetica PD30	Hydrogen	1.2125257831542249e-06	Production	2.8919582550868317e-08
M. thermoacetica PD30	Ammonium	1.8541094932596833e-06	Production	4.422179989376105e-08
L-Cysteine	Firmicutes sp. PD31	-0.01612349688217921	Consumption	0.00038455660536955476
Carbon monoxide	Firmicutes sp. PD31	-0.01564178899871716	Consumption	0.00037306753759489214
Firmicutes sp. PD31	Pyrophosphate	0.00419798436289629	Production	0.000100124844367612
Firmicutes sp. PD31	L-Alanine	0.006429245396584216	Production	0.00015334197059515905
Firmicutes sp. PD31	Ethanol	0.00022859378368248512	Production	5.452120597900813e-06
Firmicutes sp. PD31	CO2	0.08552548656251609	Production	0.0020398422888903375
Acetate	Firmicutes sp. PD31	-0.01550078040476841	Consumption	0.0003697043846378683
Firmicutes sp. PD31	H2S	0.013045529244746638	Production	0.00031114493823941304
Firmicutes sp. PD31	Hydrogen	0.12368112635747593	Production	0.0029498808135648984
Firmicutes sp. PD31	Propionate	0.003655886777634475	Production	8.719544023830499e-05
Ammonium	Firmicutes sp. PD31	-0.014174888942046097	Consumption	0.0003380809518478933
L-Cysteine	Tepidanaerobacteraceae sp. PD32	-0.09809071809934237	Consumption	0.002339531793021733
Tepidanaerobacteraceae sp. PD32	Carbon monoxide	0.18290975322541456	Production	0.0043625247242173645
Tepidanaerobacteraceae sp. PD32	Pyrophosphate	0.050857351490608854	Production	0.0012129831754382715
Tepidanaerobacteraceae sp. PD32	L-Alanine	0.5314057303661928	Production	0.012674395959937189
Ethanol	Tepidanaerobacteraceae sp. PD32	-0.06140287343799036	Consumption	0.0014645012023011303
Tepidanaerobacteraceae sp. PD32	CO2	0.1719500287071222	Production	0.004101127678195773
Acetate	Tepidanaerobacteraceae sp. PD32	-0.11516221021175437	Consumption	0.002746698743424305
Tepidanaerobacteraceae sp. PD32	H2S	0.10019284192472326	Production	0.0023896689070896137
Tepidanaerobacteraceae sp. PD32	Hydrogen	0.38047605300829673	Production	0.009074618269129586
Tepidanaerobacteraceae sp. PD32	Propionate	0.030050553008944447	Production	0.0007167265723461124
Ammonium	Tepidanaerobacteraceae sp. PD32	-0.12519354842728378	Consumption	0.002985953130959901
L-Cysteine	Tepidanaerobacteraceae sp. PD1	-0.0012019366432333457	Consumption	2.8667024205026027e-05
Carbon monoxide	Tepidanaerobacteraceae sp. PD1	-0.1246515234563033	Consumption	0.0029730254587316657
Tepidanaerobacteraceae sp. PD1	L-Alanine	0.7614721910159178	Production	0.018161640926916627
Ethanol	Tepidanaerobacteraceae sp. PD1	-0.11568672959932039	Consumption	0.00275920889532292
Tepidanaerobacteraceae sp. PD1	CO2	0.5512018438229281	Production	0.013146547022827696
Tepidanaerobacteraceae sp. PD1	Acetate	0.0028101139640424946	Production	6.702317087977178e-05
Tepidanaerobacteraceae sp. PD1	Hydrogen	0.6735741966196467	Production	0.016065212677460257
Tepidanaerobacteraceae sp. PD1	Propionate	0.13983389073865576	Production	0.0033351354691245317
Ammonium	Tepidanaerobacteraceae sp. PD1	-0.13460947019332206	Consumption	0.0032105294085027158
L-Cysteine	Tepidanaerobacteraceae sp. PD3	-0.04869823778863011	Consumption	0.0011614868132094585
Tepidanaerobacteraceae sp. PD3	Carbon monoxide	0.17598092708525356	Production	0.004197267405713389
Tepidanaerobacteraceae sp. PD3	L-Alanine	0.5873475446624222	Production	0.014008647106644045
Ethanol	Tepidanaerobacteraceae sp. PD3	-0.10943814160493484	Consumption	0.0026101757293147602
Tepidanaerobacteraceae sp. PD3	CO2	0.290105144980084	Production	0.0069192093110452615
Acetate	Tepidanaerobacteraceae sp. PD3	-0.14572592440993148	Consumption	0.0034756645667456095
Tepidanaerobacteraceae sp. PD3	Hydrogen	0.8348129686554454	Production	0.01991086944045284
Tepidanaerobacteraceae sp. PD3	Propionate	0.05103882193919894	Production	0.0012173113717467178
Ammonium	Tepidanaerobacteraceae sp. PD3	-0.15748296235191214	Consumption	0.0037560780920005642
L-Cysteine	M. thermautotrophicus PD4	-0.010099141148345507	Consumption	0.00024087153460166923
Carbon monoxide	M. thermautotrophicus PD4	-0.018595709549864513	Consumption	0.00044352059551287516
L-Alanine	M. thermautotrophicus PD4	-4.365198742674122	Consumption	0.10411302352789148
M. thermautotrophicus PD4	Ethanol	0.8683075637204674	Production	0.020709738809210503
CO2	M. thermautotrophicus PD4	-14.960234269547676	Consumption	0.35681198367019296
Acetate	M. thermautotrophicus PD4	-1.6776578237417807	Consumption	0.04001330495389513
Hydrogen	M. thermautotrophicus PD4	-41.927499507347434	Consumption	1.0
M. thermautotrophicus PD4	Methane	3.7749770127745763	Production	0.09003582510597953
Propionate	M. thermautotrophicus PD4	-0.715690423550257	Consumption	0.017069713957657752
Ammonium	M. thermautotrophicus PD4	-5.015636331819984	Consumption	0.11962641203873932
L-Cysteine	Moorellia sp. PD5	-0.14622994231522973	Consumption	0.003487685744045008
Moorellia sp. PD5	Butyrate	0.031962112330898705	Production	0.000762318590577948
Carbon monoxide	Moorellia sp. PD5	-0.01667691875468591	Consumption	0.00039775610161925883
Moorellia sp. PD5	L-Alanine	0.9747495378019083	Production	0.023248453860958054
Ethanol	Moorellia sp. PD5	-0.34392330476444366	Consumption	0.00820280982184912
Moorellia sp. PD5	CO2	0.7365417962456539	Production	0.017567033686723466
Acetate	Moorellia sp. PD5	-0.36068554350842374	Consumption	0.008602600864504612
Moorellia sp. PD5	Hydrogen	1.9426869921390386	Production	0.0463344347973482
Moorellia sp. PD5	Propionate	0.9746991152837142	Production	0.023247251248858916
Ammonium	Moorellia sp. PD5	-0.24974907367407073	Consumption	0.0059566889656824
L-Cysteine	G. thermodenitrificans  PD6	-0.03529872192647014	Consumption	0.000841899048148205
G. thermodenitrificans  PD6	Butyrate	0.02868638477774276	Production	0.0006841902120281635
G. thermodenitrificans  PD6	Carbon monoxide	0.0006709363656465915	Production	1.600229857564045e-05
G. thermodenitrificans  PD6	L-Alanine	0.06735906588957119	Production	0.0016065605314184571
Ethanol	G. thermodenitrificans  PD6	-0.030173251130336136	Consumption	0.000719653007808122
G. thermodenitrificans  PD6	CO2	0.2790337564161385	Production	0.006655148999935954
G. thermodenitrificans  PD6	Acetate	0.038832795816253006	Production	0.0009261891663596083
G. thermodenitrificans  PD6	Hydrogen	0.3924176453307101	Production	0.009359433544610555
G. thermodenitrificans  PD6	Propionate	0.2679197106618804	Production	0.006390071285193857
G. thermodenitrificans  PD6	Ammonium	0.17759808595087342	Production	0.004235837768473431
L-Cysteine	Firmicutes sp. PD7	-0.002696496498149745	Consumption	6.431331536184759e-05
Firmicutes sp. PD7	Butyrate	0.00248753543611736	Production	5.9329448818702886e-05
Firmicutes sp. PD7	L-Alanine	0.005920303655812424	Production	0.0001412033563979875
Firmicutes sp. PD7	Ethanol	0.014214304735562044	Production	0.00033902104591453417
CO2	Firmicutes sp. PD7	-0.5495115438894185	Consumption	0.013106232194770435
Firmicutes sp. PD7	Acetate	0.33274518122742636	Production	0.00793620380745853
Firmicutes sp. PD7	Hydrogen	0.1888107221183098	Production	0.004503266933083437
Firmicutes sp. PD7	Propionate	0.024939965688837218	Production	0.0005948355132522679
Ammonium	Firmicutes sp. PD7	-0.4176520937003121	Consumption	0.009961292674444422
L-Cysteine	Bacteria sp. PD9	-0.012009149132516756	Consumption	0.0002864265523493061
Bacteria sp. PD9	Butyrate	0.0008947210190982109	Production	2.1339718075517925e-05
Carbon monoxide	Bacteria sp. PD9	-0.008888290795826185	Consumption	0.00021199191223575324
L-Alanine	Bacteria sp. PD9	-0.005641736622127939	Consumption	0.0001345593390595419
Ethanol	Bacteria sp. PD9	-0.013829878543999866	Consumption	0.0003298522140958179
Bacteria sp. PD9	CO2	0.13758168112240232	Production	0.0032814187046449625
Bacteria sp. PD9	Acetate	0.03804952716742922	Production	0.0009075076647669239
Hydrogen	Bacteria sp. PD9	-0.007501088290920676	Consumption	0.0001789061684827204
Bacteria sp. PD9	Propionate	0.1409835241761766	Production	0.0033625550255261573
Bacteria sp. PD9	Ammonium	0.0773518553094356	Production	0.0018448955033886615
Bacilli sp. PD10	L-Cysteine	0.0037078279098918237	Production	8.843427233818365e-05
L-Alanine	Bacilli sp. PD10	-0.0006571988666592419	Consumption	1.5674649678168226e-05
Bacilli sp. PD10	Ethanol	0.01764749699296202	Production	0.0004209050670877582
Bacilli sp. PD10	CO2	0.05626020680474968	Production	0.0013418450292961201
Bacilli sp. PD10	Acetate	0.04044385687049442	Production	0.0009646140920807114
Bacilli sp. PD10	Hydrogen	0.008005013255320402	Production	0.0001909251290771011
Bacilli sp. PD10	Ammonium	0.006077069221065405	Production	0.00014494232407063652
Carbobacillus sp. PD11	L-Cysteine	0.005489618607181867	Production	0.00013093121869144281
Carbobacillus sp. PD11	Butyrate	0.017899637483274403	Production	0.0004269187930021356
Carbobacillus sp. PD11	Carbon monoxide	0.0004756927074086332	Production	1.134560164565197e-05
L-Alanine	Carbobacillus sp. PD11	-0.0897594836371389	Consumption	0.002140826061459003
Carbobacillus sp. PD11	Ethanol	0.4633322793895279	Production	0.011050796847742683
Carbobacillus sp. PD11	CO2	0.7615919172949013	Production	0.01816449648187197
Carbobacillus sp. PD11	Acetate	0.26643707914060305	Production	0.006354709493083703
Carbobacillus sp. PD11	Hydrogen	0.9419583500982445	Production	0.02246636124658887
Carbobacillus sp. PD11	Propionate	0.11397686305492202	Production	0.0027184273899985034
Carbobacillus sp. PD11	Ammonium	0.5913228992973045	Production	0.01410346207728606
L-Cysteine	Tissierellaceae sp. PD12	-0.15182832456917222	Consumption	0.003621211051295001
Tissierellaceae sp. PD12	Butyrate	0.008538013361238238	Production	0.00020363755200192713
Tissierellaceae sp. PD12	L-Alanine	0.019462747782528392	Production	0.00046420005989428756
Ethanol	Tissierellaceae sp. PD12	-0.03722590980384065	Consumption	0.0008878638182874971
CO2	Tissierellaceae sp. PD12	-0.02349292292001492	Consumption	0.0005603225376199215
Tissierellaceae sp. PD12	Acetate	0.39823052376480483	Production	0.009498074734817381
Tissierellaceae sp. PD12	Hydrogen	0.4959510857803311	Production	0.011828778048006892
Propionate	Tissierellaceae sp. PD12	-0.19927968957016326	Consumption	0.004752959082027804
Ammonium	Tissierellaceae sp. PD12	-0.13736544537743195	Consumption	0.003276261331858339
L-Cysteine	C. subterraneus PD13	-0.11054435263193421	Consumption	0.002636559631049838
C. subterraneus PD13	Butyrate	0.006456464870563356	Production	0.0001539911739652377
C. subterraneus PD13	Carbon monoxide	0.0006188013271651472	Production	1.4758841677565521e-05
L-Alanine	C. subterraneus PD13	-1.5830268942993921	Consumption	0.03775629152465866
Ethanol	C. subterraneus PD13	-0.1730689666024656	Consumption	0.00412781512458516
CO2	C. subterraneus PD13	-0.23425904684271048	Consumption	0.005587241061243316
C. subterraneus PD13	Acetate	1.0557286454427082	Production	0.02517986185314249
Hydrogen	C. subterraneus PD13	-0.6235046416191664	Consumption	0.01487101899577633
Propionate	C. subterraneus PD13	-0.38860188612623825	Consumption	0.009268425035891757
C. subterraneus PD13	Ammonium	1.0158285122255832	Production	0.02422821594804546
L-Cysteine	Limnochordia sp. PD14	-0.024364915654097607	Consumption	0.0005811201703032127
Limnochordia sp. PD14	Butyrate	0.0030090338438179777	Production	7.176754824815322e-05
L-Alanine	Limnochordia sp. PD14	-0.7341675402755172	Consumption	0.017510406031889896
Ethanol	Limnochordia sp. PD14	-0.5857433916210995	Consumption	0.013970386941831649
CO2	Limnochordia sp. PD14	-1.0659700234688523	Consumption	0.025424125836124575
Limnochordia sp. PD14	Acetate	0.5568557245164509	Production	0.013281396006429306
Hydrogen	Limnochordia sp. PD14	-0.35229216640397365	Consumption	0.008402412987739407
Limnochordia sp. PD14	Propionate	0.006636497413837481	Production	0.00015828507523265228
Limnochordia sp. PD14	Ammonium	2.8967331642473706	Production	0.06908909899908873
Symbiobacterium sp. PD15	L-Cysteine	0.06373784664803551	Production	0.0015201919360076793
Butyrate	Symbiobacterium sp. PD15	-0.0031349757446158958	Consumption	7.477135010320656e-05
L-Alanine	Symbiobacterium sp. PD15	-0.1164977876721919	Consumption	0.0027785531939908954
Ethanol	Symbiobacterium sp. PD15	-0.033991270883310234	Consumption	0.0008107154321796261
Symbiobacterium sp. PD15	CO2	0.5149628219818385	Production	0.012282221168271571
Symbiobacterium sp. PD15	Acetate	0.626729321486434	Production	0.01494792985154302
Symbiobacterium sp. PD15	Hydrogen	0.6965598712131922	Production	0.016613436989990925
Propionate	Symbiobacterium sp. PD15	-0.6262490159136201	Consumption	0.014936474229851827
Ammonium	Symbiobacterium sp. PD15	-0.402861909542854	Consumption	0.009608536504120784
L-Cysteine	S. terraclitae  PD18	-0.0006280724788212847	Consumption	1.497996508738186e-05
S. terraclitae  PD18	Butyrate	0.0570011984394735	Production	0.0013595181947228818
S. terraclitae  PD18	L-Alanine	0.0031555779565057107	Production	7.52627271739094e-05
Ethanol	S. terraclitae  PD18	-0.009938560190619703	Consumption	0.00023704156716710607
S. terraclitae  PD18	CO2	0.14023725645128238	Production	0.003344756021682309
S. terraclitae  PD18	Acetate	0.009476431873113223	Production	0.00022601948564694537
Hydrogen	S. terraclitae  PD18	-0.008322647280126483	Consumption	0.0001985009213026885
S. terraclitae  PD18	Propionate	0.028392982501081347	Production	0.0006771923638352371
S. terraclitae  PD18	Ammonium	0.07777555252230284	Production	0.0018550009763561822
L-Cysteine	T. xylanilyticum PD19	-0.013718781655065734	Consumption	0.00032720247608998565
T. xylanilyticum PD19	Butyrate	0.012123372233181383	Production	0.0002891508526774144
