Transporter	Description	Description	Alanine	Arginine	Aspartate	Glutamate	Glycine	Histidine	Leucine	Lysine	Methionine	Proline	Tryptophan	Phenylalanine	Tyrosine	Serine	Threonine	Valine	Isoleucine	Cysteine	Asparagine	Glutamine	Unknown AA Transporter
3.A.1.5.26	The glutathione transporter, OppA (Dasgupta et al., 2010). OppA binds glutathione and the nanopeptide, bradykinin. Also regulates cytokine release, apoptosis and the innate immune response of macrophages infected with M. tuberculosis (Dasgupta et al., 2010).	Glutathione transporter, OppA	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3.A.1.5.34	Putative oligopeptide uptake porter. Induced by S-adenosylmethionine. Deletion caused impaired sporulation and impaired the enhancing activity of S-adenosylmethionine on actinorhodin (but not undecylprodigiosin) production (Shin et al. 2007).	Putative oligopeptide uptake system	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3.A.1.5.36	Putative peptide transporter encoded adjacent to the putative transport system with TC#3.A.1.5.36. The orthologue controls aerial mycelium formation in S. griseus (Akanuma et al. 2011).	Putative peptide transporter involved in aerial mycelium formation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
5.A.1.2.10	CcdA of 222 aas and 6 TMSs. The NMR structure in an oxidized and outward-facing state has been determined. CcdA consists of two inverted structural repeats of three transmembrane helices (2 x 3-TMSs). Zhou and Bushweller 2018 computationally modeled and experimentally validated an inward-facing state, which suggests that CcdA uses an elevator-type movement to shuttle the reactive cysteines across the membrane. Its structure may be relevant to other LysE superfamily transporters. Structure comparisons of CcdA, semiSWEET, Pnu, and major facilitator superfamily (MFS) transporters provide insights into membrane transporter architecture and mechanism (Zhou and Bushweller 2018).	CcdA transporter (LysE superfamily)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
9.A.5.1.1	The putative arginine uptake porter, ArgP. Regulated by arginine repressor ArgR (Rodionov et al. 2011)	Putative arginine uptake system, ArgP.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.A.5.2.1	The putative histidine uptake porter, HutP. Encoded in histidine utilization operons (Ravcheev et al. 2011)	Putative histidine uptake system, HutP	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.B.321.1.1	Signal transduction pathway involved a periplasmic receptor, probably a lipoprotein, GlnH, specific for at least 3 amino acids, glu, asp and gln, a transmembrane protein with 5 TMSs, GlnX, and a cytoplasmic protein kinase, PknG that phosphorylates a trascriptional regulator, GarA (Bhattacharyya et al. 2018).	Signal transduction pathway involving GlnH receptor (glutamate, aspartate, glutamine), GlnX transporter, and PknG kinase	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
9.B.33.1.4	Two-component system sensor histidine kinase, LytS, of 593 aas and 6 N-terminal TMSs.	Two-component sensor histidine kinase, LytS	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.B.33.1.7	Sensor histidine kinase of 587 aas and 6 N-terminal TMSs. TMSs 3 - 6 align with TMSs 3 - 6 of the 6 TMSs of 9.B.34.1.1 with a score of e-6, suggesting that the transmembrane domains of these proteins are homologous. For this reason, these two families are included within the BART superfamily.	Sensor histidine kinase.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.3.3.14	Serine transporter YbeC, amino acid:H+ symporter family [Amino acid transport and metabolism];	Serine	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
